Year,Month,Day,Federal Funds Target Rate,Federal Funds Upper Target,Federal Funds Lower Target,Effective Federal Funds Rate,Real GDP (Percent Change),Unemployment Rate,Inflation Rate
1988,05,09,7,,,,,,
1988,05,25,7.25,,,,,,
1988,06,01,7.25,,,7.51,,5.4,4.5
1988,06,22,7.4375,,,,,,
1988,07,01,7.5,,,7.75,2.3,5.4,4.5
1988,07,19,7.6875,,,,,,
1988,08,01,7.6875,,,8.01,,5.6,4.4
1988,08,08,7.75,,,,,,
1988,08,09,8.125,,,,,,
1988,09,01,8.125,,,8.19,,5.4,4.4
1988,10,01,8.125,,,8.3,5.4,5.4,4.5
1988,11,01,8.125,,,8.35,,5.3,4.4
1988,11,17,8.3125,,,,,,
1988,11,22,8.375,,,,,,
1988,12,01,8.375,,,8.76,,5.3,4.7
1988,12,15,8.6875,,,,,,
1989,01,01,8.6875,,,9.12,4.1,5.4,4.6
1989,01,05,9,,,,,,
1989,02,01,9,,,9.36,,5.2,4.8
1989,02,09,9.125,,,,,,
1989,02,14,9.3125,,,,,,
1989,02,24,9.75,,,,,,
1989,03,01,9.75,,,9.85,,5,4.7
1989,04,01,9.75,,,9.84,3.2,5.2,4.6
1989,05,01,9.75,,,9.81,,5.2,4.6
1989,05,17,9.8125,,,,,,
1989,06,01,9.8125,,,9.53,,5.3,4.5
1989,06,06,9.5625,,,,,,
1989,07,01,9.5625,,,9.24,3,5.2,4.6
1989,07,07,9.3125,,,,,,
1989,07,27,9.0625,,,,,,
1989,08,01,9.0625,,,8.99,,5.2,4.4
1989,09,01,9.0625,,,9.02,,5.3,4.3
1989,10,01,9.0625,,,8.84,0.9,5.3,4.3
1989,10,19,8.75,,,,,,
1989,11,01,8.75,,,8.55,,5.4,4.4
1989,11,06,8.5,,,,,,
1989,12,01,8.5,,,8.45,,5.4,4.4
1989,12,20,8.25,,,,,,
1990,01,01,8.25,,,8.23,4.5,5.4,4.4
1990,02,01,8.25,,,8.24,,5.3,4.6
1990,03,01,8.25,,,8.28,,5.2,4.9
1990,04,01,8.25,,,8.26,1.6,5.4,4.8
1990,05,01,8.25,,,8.18,,5.4,4.8
1990,06,01,8.25,,,8.29,,5.2,4.9
1990,07,01,8.25,,,8.15,0.1,5.5,5.0
1990,07,13,8,,,,,,
1990,08,01,8,,,8.13,,5.7,5.5
1990,09,01,8,,,8.2,,5.9,5.5
1990,10,01,8,,,8.11,-3.4,5.9,5.3
1990,10,29,7.75,,,,,,
1990,11,01,7.75,,,7.81,,6.2,5.3
1990,11,14,7.5,,,,,,
1990,12,01,7.5,,,7.31,,6.3,5.2
1990,12,07,7.25,,,,,,
1990,12,19,7,,,,,,
1991,01,01,7,,,6.91,-1.9,6.4,5.6
1991,01,09,6.75,,,,,,
1991,02,01,6.25,,,6.25,,6.6,5.6
1991,03,01,6.25,,,6.12,,6.8,5.2
1991,03,08,6,,,,,,
1991,04,01,6,,,5.91,3.1,6.7,5.1
1991,04,30,5.75,,,,,,
1991,05,01,5.75,,,5.78,,6.9,5.1
1991,06,01,5.75,,,5.9,,6.9,5.0
1991,07,01,5.75,,,5.82,1.9,6.8,4.8
1991,08,01,5.75,,,5.66,,6.9,4.6
1991,08,06,5.5,,,,,,
1991,09,01,5.5,,,5.45,,6.9,4.5
1991,09,13,5.25,,,,,,
1991,10,01,5.25,,,5.21,1.8,7,4.4
1991,10,31,5,,,,,,
1991,11,01,5,,,4.81,,7,4.5
1991,11,06,4.75,,,,,,
1991,12,01,4.75,,,4.43,,7.3,4.4
1991,12,06,4.5,,,,,,
1991,12,20,4,,,,,,
1992,01,01,4,,,4.03,4.8,7.3,3.9
1992,02,01,4,,,4.06,,7.4,3.8
1992,03,01,4,,,3.98,,7.4,3.9
1992,04,01,4,,,3.73,4.5,7.4,3.9
1992,04,09,3.75,,,,,,
1992,05,01,3.75,,,3.82,,7.6,3.8
1992,06,01,3.75,,,3.76,,7.8,3.8
1992,07,01,3.75,,,3.25,3.9,7.7,3.7
1992,07,02,3.25,,,,,,
1992,08,01,3.25,,,3.3,,7.6,3.5
1992,09,01,3.25,,,3.22,,7.6,3.3
1992,09,04,3,,,,,,
1992,10,01,3,,,3.1,4.1,7.3,3.5
1992,11,01,3,,,3.09,,7.4,3.4
1992,12,01,3,,,2.92,,7.4,3.3
1993,01,01,3,,,3.02,0.8,7.3,3.5
1993,02,01,3,,,3.03,,7.1,3.6
1993,03,01,3,,,3.07,,7,3.4
1993,04,01,3,,,2.96,2.4,7.1,3.5
1993,05,01,3,,,3,,7.1,3.4
1993,06,01,3,,,3.04,,7,3.3
1993,07,01,3,,,3.06,2,6.9,3.2
1993,08,01,3,,,3.03,,6.8,3.3
1993,09,01,3,,,3.09,,6.7,3.2
1993,10,01,3,,,2.99,5.4,6.8,3.0
1993,11,01,3,,,3.02,,6.6,3.1
1993,12,01,3,,,2.96,,6.5,3.2
1994,01,01,3,,,3.05,4,6.6,2.9
1994,02,01,3,,,3.25,,6.6,2.8
1994,02,04,3.25,,,,,,
1994,03,01,3.25,,,3.34,,6.5,2.9
1994,03,22,3.5,,,,,,
1994,04,01,3.5,,,3.56,5.6,6.4,2.8
1994,04,18,3.75,,,,,,
1994,05,01,3.75,,,4.01,,6.1,2.8
1994,05,17,4.25,,,,,,
1994,06,01,4.25,,,4.25,,6.1,2.9
1994,07,01,4.25,,,4.26,2.4,6.1,2.9
1994,08,01,4.25,,,4.47,,6,2.9
1994,08,16,4.75,,,,,,
1994,09,01,4.75,,,4.73,,5.9,3.0
1994,10,01,4.75,,,4.76,4.6,5.8,2.9
1994,11,01,4.75,,,5.29,,5.6,2.8
1994,11,15,5.5,,,,,,
1994,12,01,5.5,,,5.45,,5.5,2.6
1995,01,01,5.5,,,5.53,1.4,5.6,2.9
1995,02,01,6,,,5.92,,5.4,3.0
1995,03,01,6,,,5.98,,5.4,3.0
1995,04,01,6,,,6.05,1.4,5.8,3.1
1995,05,01,6,,,6.01,,5.6,3.1
1995,06,01,6,,,6,,5.6,3.0
1995,07,01,6,,,5.85,3.5,5.7,3.0
1995,07,06,5.75,,,,,,
1995,08,01,5.75,,,5.74,,5.7,2.9
1995,09,01,5.75,,,5.8,,5.6,2.9
1995,10,01,5.75,,,5.76,2.9,5.5,3.0
1995,11,01,5.75,,,5.8,,5.6,3.0
1995,12,01,5.75,,,5.6,,5.6,3.0
1995,12,19,5.5,,,,,,
1996,01,01,5.5,,,5.56,2.7,5.6,3.0
1996,01,31,5.25,,,,,,
1996,02,01,5.25,,,5.22,,5.5,2.9
1996,03,01,5.25,,,5.31,,5.5,2.8
1996,04,01,5.25,,,5.22,7.2,5.6,2.7
1996,05,01,5.25,,,5.24,,5.6,2.7
1996,06,01,5.25,,,5.27,,5.3,2.7
1996,07,01,5.25,,,5.4,3.7,5.5,2.7
1996,08,01,5.25,,,5.22,,5.1,2.6
1996,09,01,5.25,,,5.3,,5.2,2.7
1996,10,01,5.25,,,5.24,4.3,5.2,2.6
1996,11,01,5.25,,,5.31,,5.4,2.6
1996,12,01,5.25,,,5.29,,5.4,2.6
1997,01,01,5.25,,,5.25,3.1,5.3,2.5
1997,02,01,5.25,,,5.19,,5.2,2.5
1997,03,01,5.25,,,5.39,,5.2,2.5
1997,03,25,5.5,,,,,,
1997,04,01,5.5,,,5.51,6.2,5.1,2.7
1997,05,01,5.5,,,5.5,,4.9,2.5
1997,06,01,5.5,,,5.56,,5,2.4
1997,07,01,5.5,,,5.52,5.2,4.9,2.4
1997,08,01,5.5,,,5.54,,4.8,2.3
1997,09,01,5.5,,,5.54,,4.9,2.2
1997,10,01,5.5,,,5.5,3.1,4.7,2.3
1997,11,01,5.5,,,5.52,,4.6,2.2
1997,12,01,5.5,,,5.5,,4.7,2.2
1998,01,01,5.5,,,5.56,4,4.6,2.2
1998,02,01,5.5,,,5.51,,4.6,2.3
1998,03,01,5.5,,,5.49,,4.7,2.1
1998,04,01,5.5,,,5.45,3.9,4.3,2.1
1998,05,01,5.5,,,5.49,,4.4,2.2
1998,06,01,5.5,,,5.56,,4.5,2.2
1998,07,01,5.5,,,5.54,5.3,4.5,2.2
1998,08,01,5.5,,,5.55,,4.5,2.5
1998,09,01,5.5,,,5.51,,4.6,2.5
1998,09,29,5.25,,,,,,
1998,10,01,5.25,,,5.07,6.7,4.5,2.3
1998,10,15,5,,,,,,
1998,11,01,5,,,4.83,,4.4,2.3
1998,11,17,4.75,,,,,,
1998,12,01,4.75,,,4.68,,4.4,2.4
1999,01,01,4.75,,,4.63,3.2,4.3,2.4
1999,02,01,4.75,,,4.76,,4.4,2.1
1999,03,01,4.75,,,4.81,,4.2,2.1
1999,04,01,4.75,,,4.74,3.3,4.3,2.2
1999,05,01,4.75,,,4.74,,4.2,2.0
1999,06,01,4.75,,,4.76,,4.3,2.1
1999,06,30,5,,,,,,
1999,07,01,5,,,4.99,5.1,4.3,2.1
1999,08,01,5,,,5.07,,4.2,1.9
1999,08,24,5.25,,,,,,
1999,09,01,5.25,,,5.22,,4.2,2.0
1999,10,01,5.25,,,5.2,7.1,4.1,2.1
1999,11,01,5.25,,,5.42,,4.1,2.1
1999,11,16,5.5,,,,,,
1999,12,01,5.5,,,5.3,,4,1.9
2000,01,01,5.5,,,5.45,1.2,4,2.0
2000,02,01,5.5,,,5.73,,4.1,2.2
2000,02,02,5.75,,,,,,
2000,03,01,5.75,,,5.85,,4,2.4
2000,03,21,6,,,,,,
2000,04,01,6,,,6.02,7.8,3.8,2.3
2000,05,01,6,,,6.27,,4,2.4
2000,05,16,6.5,,,,,,
2000,06,01,6.5,,,6.53,,4,2.5
2000,07,01,6.5,,,6.54,0.5,4,2.5
2000,08,01,6.5,,,6.5,,4.1,2.6
2000,09,01,6.5,,,6.52,,3.9,2.6
2000,10,01,6.5,,,6.51,2.3,3.9,2.5
2000,11,01,6.5,,,6.51,,3.9,2.6
2000,12,01,6.5,,,6.4,,3.9,2.6
2001,01,01,6.5,,,5.98,-1.1,4.2,2.6
2001,01,03,6,,,,,,
2001,01,31,5.5,,,,,,
2001,02,01,5.5,,,5.49,,4.2,2.7
2001,03,01,5.5,,,5.31,,4.3,2.7
2001,03,20,5,,,,,,
2001,04,01,5,,,4.8,2.1,4.4,2.6
2001,04,18,4.5,,,,,,
2001,05,01,4.5,,,4.21,,4.3,2.5
2001,05,15,4,,,,,,
2001,06,01,4,,,3.97,,4.5,2.7
2001,06,27,3.75,,,,,,
2001,07,01,3.75,,,3.77,-1.3,4.6,2.7
2001,08,01,3.75,,,3.65,,4.9,2.7
2001,08,21,3.5,,,,,,
2001,09,01,3.5,,,3.07,,5,2.6
2001,09,17,3,,,,,,
2001,10,01,3,,,2.49,1.1,5.3,2.6
2001,10,02,2.5,,,,,,
2001,11,01,2.5,,,2.09,,5.5,2.8
2001,11,06,2,,,,,,
2001,12,01,2,,,1.82,,5.7,2.7
2001,12,11,1.75,,,,,,
2002,01,01,1.75,,,1.73,3.7,5.7,2.6
2002,02,01,1.75,,,1.74,,5.7,2.6
2002,03,01,1.75,,,1.73,,5.7,2.4
2002,04,01,1.75,,,1.75,2.2,5.9,2.5
2002,05,01,1.75,,,1.75,,5.8,2.5
2002,06,01,1.75,,,1.75,,5.8,2.3
2002,07,01,1.75,,,1.73,2,5.8,2.2
2002,08,01,1.75,,,1.74,,5.7,2.4
2002,09,01,1.75,,,1.75,,5.7,2.2
2002,10,01,1.75,,,1.75,0.3,5.7,2.2
2002,11,01,1.75,,,1.34,,5.9,2.0
2002,11,06,1.25,,,,,,
2002,12,01,1.25,,,1.24,,6,1.9
2003,01,01,1.25,,,1.24,2.1,5.8,1.9
2003,02,01,1.25,,,1.26,,5.9,1.7
2003,03,01,1.25,,,1.25,,5.9,1.7
2003,04,01,1.25,,,1.26,3.8,6,1.5
2003,05,01,1.25,,,1.26,,6.1,1.6
2003,06,01,1.25,,,1.22,,6.3,1.5
2003,06,25,1,,,,,,
2003,07,01,1,,,1.01,6.9,6.2,1.5
2003,08,01,1,,,1.03,,6.1,1.3
2003,09,01,1,,,1.01,,6.1,1.2
2003,10,01,1,,,1.01,4.8,6,1.3
2003,11,01,1,,,1,,5.8,1.1
2003,12,01,1,,,0.98,,5.7,1.1
2004,01,01,1,,,1,2.3,5.7,1.1
2004,02,01,1,,,1.01,,5.6,1.2
2004,03,01,1,,,1,,5.8,1.6
2004,04,01,1,,,1,3,5.6,1.8
2004,05,01,1,,,1,,5.6,1.7
2004,06,01,1,,,1.03,,5.6,1.9
2004,06,30,1.25,,,,,,
2004,07,01,1.25,,,1.26,3.7,5.5,1.8
2004,08,01,1.25,,,1.43,,5.4,1.7
2004,08,10,1.5,,,,,,
2004,09,01,1.5,,,1.61,,5.4,2.0
2004,09,21,1.75,,,,,,
2004,10,01,1.75,,,1.76,3.5,5.5,2.0
2004,11,01,1.75,,,1.93,,5.4,2.2
2004,11,10,2,,,,,,
2004,12,01,2,,,2.16,,5.4,2.2
2004,12,14,2.25,,,,,,
2005,01,01,2.25,,,2.28,4.3,5.3,2.3
2005,02,01,2.25,,,2.5,,5.4,2.4
2005,02,02,2.5,,,,,,
2005,03,01,2.5,,,2.63,,5.2,2.3
2005,03,22,2.75,,,,,,
2005,04,01,2.75,,,2.79,2.1,5.2,2.2
2005,05,01,2.75,,,3,,5.1,2.2
2005,05,03,3,,,,,,
2005,06,01,3,,,3.04,,5,2.0
2005,06,30,3.25,,,,,,
2005,07,01,3.25,,,3.26,3.4,5,2.1
2005,08,01,3.25,,,3.5,,4.9,2.1
2005,08,09,3.5,,,,,,
2005,09,01,3.5,,,3.62,,5,2.0
2005,09,20,3.75,,,,,,
2005,10,01,3.75,,,3.78,2.3,5,2.1
2005,11,01,4,,,4,,5,2.1
2005,12,01,4,,,4.16,,4.9,2.2
2005,12,13,4.25,,,,,,
2006,01,01,4.25,,,4.29,4.9,4.7,2.1
2006,01,31,4.5,,,,,,
2006,02,01,4.5,,,4.49,,4.8,2.1
2006,03,01,4.5,,,4.59,,4.7,2.1
2006,03,28,4.75,,,,,,
2006,04,01,4.75,,,4.79,1.2,4.7,2.3
2006,05,01,4.75,,,4.94,,4.6,2.4
2006,05,10,5,,,,,,
2006,06,01,5,,,4.99,,4.6,2.6
2006,06,29,5.25,,,,,,
2006,07,01,5.25,,,5.24,0.4,4.7,2.7
2006,08,01,5.25,,,5.25,,4.7,2.8
2006,09,01,5.25,,,5.25,,4.5,2.9
2006,10,01,5.25,,,5.25,3.2,4.4,2.7
2006,11,01,5.25,,,5.25,,4.5,2.6
2006,12,01,5.25,,,5.24,,4.4,2.6
2007,01,01,5.25,,,5.25,0.2,4.6,2.7
2007,02,01,5.25,,,5.26,,4.5,2.7
2007,03,01,5.25,,,5.26,,4.4,2.5
2007,04,01,5.25,,,5.25,3.1,4.5,2.3
2007,05,01,5.25,,,5.25,,4.4,2.2
2007,06,01,5.25,,,5.25,,4.6,2.2
2007,07,01,5.25,,,5.26,2.7,4.7,2.2
2007,08,01,5.25,,,5.02,,4.6,2.1
2007,09,01,5.25,,,4.94,,4.7,2.1
2007,09,18,4.75,,,,,,
2007,10,01,4.75,,,4.76,1.4,4.7,2.2
2007,10,31,4.5,,,,,,
2007,11,01,4.5,,,4.49,,4.7,2.3
2007,12,01,4.5,,,4.24,,5,2.4
2007,12,11,4.25,,,,,,
2008,01,01,4.25,,,3.94,-2.7,5,2.5
2008,01,22,3.5,,,,,,
2008,01,30,3,,,,,,
2008,02,01,3,,,2.98,,4.9,2.3
2008,03,01,3,,,2.61,,5.1,2.4
2008,03,18,2.25,,,,,,
2008,04,01,2.25,,,2.28,2,5,2.3
2008,04,30,2,,,,,,
2008,05,01,2,,,1.98,,5.4,2.3
2008,06,01,2,,,2,,5.6,2.4
2008,07,01,2,,,2.01,-1.9,5.8,2.5
2008,08,01,2,,,2,,6.1,2.5
2008,09,01,2,,,1.81,,6.1,2.5
2008,10,01,2,,,0.97,-8.2,6.5,2.2
2008,10,08,1.5,,,,,,
2008,10,29,1,,,,,,
2008,11,01,1,,,0.39,,6.8,2.0
2008,12,01,1,,,0.16,,7.3,1.8
2008,12,16,,0.25,0,,,,
2009,01,01,,0.25,0,0.15,-5.4,7.8,1.7
2009,02,01,,0.25,0,0.22,,8.3,1.8
2009,03,01,,0.25,0,0.18,,8.7,1.8
2009,04,01,,0.25,0,0.15,-0.5,9,1.9
2009,05,01,,0.25,0,0.18,,9.4,1.8
2009,06,01,,0.25,0,0.21,,9.5,1.7
2009,07,01,,0.25,0,0.16,1.3,9.5,1.5
2009,08,01,,0.25,0,0.16,,9.6,1.4
2009,09,01,,0.25,0,0.15,,9.8,1.5
2009,10,01,,0.25,0,0.12,3.9,10,1.7
2009,11,01,,0.25,0,0.12,,9.9,1.7
2009,12,01,,0.25,0,0.12,,9.9,1.8
2010,01,01,,0.25,0,0.11,1.7,9.8,1.6
2010,02,01,,0.25,0,0.13,,9.8,1.3
2010,03,01,,0.25,0,0.16,,9.9,1.1
2010,04,01,,0.25,0,0.2,3.9,9.9,0.9
2010,05,01,,0.25,0,0.2,,9.6,0.9
2010,06,01,,0.25,0,0.18,,9.4,0.9
2010,07,01,,0.25,0,0.18,2.7,9.4,0.9
2010,08,01,,0.25,0,0.19,,9.5,0.9
2010,09,01,,0.25,0,0.19,,9.5,0.8
2010,10,01,,0.25,0,0.19,2.5,9.4,0.6
2010,11,01,,0.25,0,0.19,,9.8,0.8
2010,12,01,,0.25,0,0.18,,9.3,0.8
2011,01,01,,0.25,0,0.17,-1.5,9.1,1.0
2011,02,01,,0.25,0,0.16,,9,1.1
2011,03,01,,0.25,0,0.14,,9,1.2
2011,04,01,,0.25,0,0.1,2.9,9.1,1.3
2011,05,01,,0.25,0,0.09,,9,1.5
2011,06,01,,0.25,0,0.09,,9.1,1.6
2011,07,01,,0.25,0,0.07,0.8,9,1.8
2011,08,01,,0.25,0,0.1,,9,2.0
2011,09,01,,0.25,0,0.08,,9,2.0
2011,10,01,,0.25,0,0.07,4.6,8.8,2.1
2011,11,01,,0.25,0,0.08,,8.6,2.2
2011,12,01,,0.25,0,0.07,,8.5,2.2
2012,01,01,,0.25,0,0.08,2.7,8.3,2.3
2012,02,01,,0.25,0,0.1,,8.3,2.2
2012,03,01,,0.25,0,0.13,,8.2,2.3
2012,04,01,,0.25,0,0.14,1.9,8.2,2.3
2012,05,01,,0.25,0,0.16,,8.2,2.3
2012,06,01,,0.25,0,0.16,,8.2,2.2
2012,07,01,,0.25,0,0.16,0.5,8.2,2.1
2012,08,01,,0.25,0,0.13,,8.1,1.9
2012,09,01,,0.25,0,0.14,,7.8,2.0
2012,10,01,,0.25,0,0.16,0.1,7.8,2.0
2012,11,01,,0.25,0,0.16,,7.7,1.9
2012,12,01,,0.25,0,0.16,,7.9,1.9
2013,01,01,,0.25,0,0.14,2.8,8,1.9
2013,02,01,,0.25,0,0.15,,7.7,2.0
2013,03,01,,0.25,0,0.14,,7.5,1.9
2013,04,01,,0.25,0,0.15,0.8,7.6,1.7
2013,05,01,,0.25,0,0.11,,7.5,1.7
2013,06,01,,0.25,0,0.09,,7.5,1.6
2013,07,01,,0.25,0,0.09,3.1,7.3,1.7
2013,08,01,,0.25,0,0.08,,7.3,1.8
2013,09,01,,0.25,0,0.08,,7.2,1.7
2013,10,01,,0.25,0,0.09,4,7.2,1.7
2013,11,01,,0.25,0,0.08,,6.9,1.7
2013,12,01,,0.25,0,0.09,,6.7,1.7
2014,01,01,,0.25,0,0.07,-1.2,6.6,1.6
2014,02,01,,0.25,0,0.07,,6.7,1.6
2014,03,01,,0.25,0,0.08,,6.7,1.7
2014,04,01,,0.25,0,0.09,4,6.2,1.8
2014,05,01,,0.25,0,0.09,,6.3,2.0
2014,06,01,,0.25,0,0.1,,6.1,1.9
2014,07,01,,0.25,0,0.09,5,6.2,1.9
2014,08,01,,0.25,0,0.09,,6.2,1.7
2014,09,01,,0.25,0,0.09,,5.9,1.7
2014,10,01,,0.25,0,0.09,2.3,5.7,1.8
2014,11,01,,0.25,0,0.09,,5.8,1.7
2014,12,01,,0.25,0,0.12,,5.6,1.6
2015,01,01,,0.25,0,0.11,2,5.7,1.6
2015,02,01,,0.25,0,0.11,,5.5,1.7
2015,03,01,,0.25,0,0.11,,5.4,1.8
2015,04,01,,0.25,0,0.12,2.6,5.4,1.8
2015,05,01,,0.25,0,0.12,,5.5,1.7
2015,06,01,,0.25,0,0.13,,5.3,1.8
2015,07,01,,0.25,0,0.13,2,5.2,1.8
2015,08,01,,0.25,0,0.14,,5.1,1.8
2015,09,01,,0.25,0,0.14,,5,1.9
2015,10,01,,0.25,0,0.12,0.9,5,1.9
2015,11,01,,0.25,0,0.12,,5,2.0
2015,12,01,,0.25,0,0.24,,5,2.1
2015,12,16,,0.5,0.25,,,,
2016,01,01,,0.5,0.25,0.34,0.8,4.9,2.2
2016,02,01,,0.5,0.25,0.38,,4.9,2.3
2016,03,01,,0.5,0.25,0.36,,5,2.2
2016,04,01,,0.5,0.25,0.37,1.4,5,2.1
2016,05,01,,0.5,0.25,0.37,,4.7,2.2
2016,06,01,,0.5,0.25,0.38,,4.9,2.2
2016,07,01,,0.5,0.25,0.39,3.5,4.9,2.2
2016,08,01,,0.5,0.25,0.4,,4.9,2.3
2016,09,01,,0.5,0.25,0.4,,4.9,2.2
2016,10,01,,0.5,0.25,0.4,1.9,4.8,2.1
2016,11,01,,0.5,0.25,0.41,,4.6,2.1
2016,12,01,,0.5,0.25,0.54,,4.7,2.2
2016,12,14,,0.75,0.5,,,,
2017,01,01,,0.75,0.5,0.65,,4.8,2.3
2017,02,01,,0.75,0.5,0.66,,4.7,2.2
2017,03,01,,0.75,0.5,,,,
2017,03,16,,1,0.75,,,,
